Pfad und Name	Grösse KiB

Rainbows Six 3 XBOX\
Rainbows Six 3 XBOX\dashupdate.xbe	52.220,00
Rainbows Six 3 XBOX\default.xbe	5.020,00
Rainbows Six 3 XBOX\downloader.xbe	1.112,00
Rainbows Six 3 XBOX\Splash.tga	1.200,04
Rainbows Six 3 XBOX\Splash_DEU.tga	1.200,04
Rainbows Six 3 XBOX\Splash_ESP.tga	1.200,04
Rainbows Six 3 XBOX\Splash_FRA.tga	1.200,04
Rainbows Six 3 XBOX\Splash_INT.tga	1.200,04
Rainbows Six 3 XBOX\Splash_ITA.tga	1.200,04
Rainbows Six 3 XBOX\update.xbe	2.332,00

Rainbows Six 3 XBOX\Animations\
Rainbows Six 3 XBOX\Animations\Alpine_Shutters.ukx	33,68
Rainbows Six 3 XBOX\Animations\Billboard_UKX.ukx	31,65
Rainbows Six 3 XBOX\Animations\Garage_Car_UKX.ukx	317,41
Rainbows Six 3 XBOX\Animations\Garage_FallingCar_UKX.ukx	123,39
Rainbows Six 3 XBOX\Animations\R6BlackHawk_UKX.ukx	169,12
Rainbows Six 3 XBOX\Animations\R6Hostage_UKX.ukx	3.280,06
Rainbows Six 3 XBOX\Animations\R6Rainbow_UKX.ukx	2.392,83
Rainbows Six 3 XBOX\Animations\R6table_UKX.ukx	20,22
Rainbows Six 3 XBOX\Animations\R6Terrorist_UKX.ukx	3.841,48
Rainbows Six 3 XBOX\Animations\R61stAssault_UKX.ukx	287,97
Rainbows Six 3 XBOX\Animations\R61stGrenade_UKX.ukx	60,99
Rainbows Six 3 XBOX\Animations\R61stHands_UKX.ukx	602,02
Rainbows Six 3 XBOX\Animations\R61stItems_UKX.ukx	42,69
Rainbows Six 3 XBOX\Animations\R61stLMG_UKX.ukx	591,05
Rainbows Six 3 XBOX\Animations\R61stPistol_UKX.ukx	220,76
Rainbows Six 3 XBOX\Animations\R61stShotgun_UKX.ukx	139,66
Rainbows Six 3 XBOX\Animations\R61stSniper_UKX.ukx	134,32
Rainbows Six 3 XBOX\Animations\R61stSub_UKX.ukx	234,70

Rainbows Six 3 XBOX\LoadingScreens\
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_00.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_01.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_02.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_03.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_04.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_05.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_06.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_07.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_08.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_09.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_10.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_11.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_12.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_13.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_14.tga	4,04
Rainbows Six 3 XBOX\LoadingScreens\HourGlass_15.tga	4,04

Rainbows Six 3 XBOX\LoadingScreens\deu\
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultAK47.tga	525,45
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultAUG.tga	531,28
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultFAMASG2.tga	526,28
Rainbows Six 3 XBOX\LoadingScreens\deu\AssaultG3A3.tga	516,77
