- open input file System\xboxdynamic.umd
- open script ubisoft_xbox_umd_v2.bms
- set output folder System\umddyn

  offset           filesize   filename
--------------------------------------
  00000000000001b0 411        Template\Air-H-G3A3.tpt
  0000000000000350 428        Template\Air-H-M249-G.tpt
  0000000000000500 407        Template\Air-H-M249.tpt
  00000000000006a0 487        Template\Air-H-Mac119-G.tpt
  0000000000000890 524        Template\Air-H-TAR21-G.tpt
  0000000000000aa0 410        Template\Air-R-G3A3.tpt
  0000000000000c40 505        Template\Airport_THT.tpt
  0000000000000e40 536        Template\Alcatraz_THT.tpt
  0000000000001060 409        Template\Alpines-DJ-AK47.tpt
  0000000000001200 410        Template\Alpines-DJ-G3A3.tpt
  00000000000013a0 404        Template\Alpines-DJ-SR2.tpt
  0000000000001540 407        Template\Alpines-DJ-USP.tpt
  00000000000016e0 533        Template\Alpines_THT.tpt
  0000000000001900 432        Template\E3-H-M16-G.tpt
  0000000000001ab0 428        Template\E3-H-M16-Mc.tpt
  0000000000001c60 431        Template\E3-H-Mp5-FB.tpt
  0000000000001e10 428        Template\E3-H-Mp5-G.tpt
  0000000000001fc0 424        Template\E3-H-Mp5-Mc.tpt
  0000000000002170 429        Template\E3-H-Usp-G.tpt
  0000000000002320 412        Template\E3-N-M16.tpt
  00000000000024c0 408        Template\E3-N-Mp5.tpt
  0000000000002660 432        Template\E3-N-Rocketboy.tpt
  0000000000002810 409        Template\E3-N-Usp.tpt
  00000000000029b0 430        Template\Garage-B-G3A3-G.tpt
  0000000000002b60 410        Template\Garage-B-G3A3.tpt
  0000000000002d00 423        Template\Garage-B-Ump-FB.tpt
  0000000000002eb0 441        Template\Garage-B-Ump-G.tpt
  0000000000003070 425        Template\Garage-B-Ump-Rk.tpt
  0000000000003220 418        Template\Garage-H-DEagle.tpt
  00000000000033d0 405        Template\Garage-H-Ump.tpt
  0000000000003570 413        Template\Garage-H-Usas.tpt
  0000000000003710 395        Template\Garage-Veron.tpt
  00000000000038a0 545        Template\Garage_THT.tpt
  0000000000003ad0 410        Template\Import-H-AK47-FL.tpt
  0000000000003c70 431        Template\Import-H-AK47-G.tpt
  0000000000003e20 411        Template\Import-H-AK47-N.tpt
  0000000000003fc0 418        Template\Import-H-DEagle.tpt
  0000000000004170 444        Template\Import-H-Mac-G.tpt
  0000000000004330 411        Template\Import-N-AK47.tpt
  00000000000044d0 408        Template\Import-N-Mac.tpt
  0000000000004670 412        Template\Import-S-PSG.tpt
  0000000000004810 547        Template\Import_THT.tpt
  0000000000004a40 424        Template\Island-H-M60-G.tpt
  0000000000004bf0 425        Template\Island-H-M60-Mc.tpt
  0000000000004da0 405        Template\Island-H-M60.tpt
  0000000000004f40 428        Template\Island-H-Mac-Mc.tpt
  00000000000050f0 410        Template\Island-N-92Fs.tpt
  0000000000005290 409        Template\Island-N-M1.tpt
  0000000000005430 409        Template\Island-N-Mac.tpt
  00000000000055d0 533        Template\Island_THT.tpt
  00000000000057f0 447        Template\Meat-H-G3A3.tpt
